startCOCOMO, 1
Models, COCOMO
MonteCarlo, MonteCarlo_Off
AutoCalculate, Off
size_type, Function Points
function_points, 91
language, Java
prec, High
flex, High
rely, Nominal
data, Nominal
cplx, High
ruse, High
docu, High
resl, Nominal
team, Very_High
acap, High
pcap, High
pcon, Nominal
apex, High
pexp, Low
ltex, High
pmat, Nominal
time, Nominal
stor, Nominal
pvol, Low
tool, Low
site, Very_High
sced, Nominal
software_maintenance, Off
software_labor_cost_per_PM, 2000
submit2, Calculate
software_EAF, 0.73992717930773
software_effort, 11.445664649538
software_schedule, 8.2038479003186
